[2024-07-17 10:52:29 [32mINFO [0;39m background-preinit] [org.hibernate.validator.internal.util.Version] [36mHV000001: Hibernate Validator 8.0.1.Final[0;39m 
[2024-07-17 10:52:29 [32mINFO [0;39m restartedMain] [com.green.project2nd.Project2ndApplication] [36mStarting Project2ndApplication using Java 17.0.10 with PID 4880 (D:\Students\2024_01\backEnd\1\Project2nd\build\classes\java\main started by Administrator in D:\Students\2024_01\backEnd\1\Project2nd)[0;39m 
[2024-07-17 10:52:29 [32mINFO [0;39m restartedMain] [com.green.project2nd.Project2ndApplication] [36mThe following 1 profile is active: "prod"[0;39m 
[2024-07-17 10:52:29 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable[0;39m 
[2024-07-17 10:52:29 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'[0;39m 
[2024-07-17 10:52:30 [32mINFO [0;39m restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [36mMultiple Spring Data modules found, entering strict repository configuration mode[0;39m 
[2024-07-17 10:52:30 [32mINFO [0;39m restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [36mBootstrapping Spring Data Redis repositories in DEFAULT mode.[0;39m 
[2024-07-17 10:52:30 [32mINFO [0;39m restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [36mFinished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.[0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat initialized with port 8080 (http)[0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mInitializing ProtocolHandler ["http-nio-8080"][0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardService] [36mStarting service [Tomcat][0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardEngine] [36mStarting Servlet engine: [Apache Tomcat/10.1.20][0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring embedded WebApplicationContext[0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [36mRoot WebApplicationContext: initialization completed in 1611 ms[0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Starting...[0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.pool.HikariPool] [36mHikariPool-1 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@3964ba68[0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Start completed.[0;39m 
[2024-07-17 10:52:31 [33mWARN [0;39m restartedMain] [org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration] [36m

Using generated security password: 61c20ee3-5692-4766-8b13-7f27126e1e25

This generated password is for development use only. Your security configuration must be updated before running your application in production.
[0;39m 
[2024-07-17 10:52:32 [32mINFO [0;39m restartedMain] [org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver] [36mExposing 13 endpoint(s) beneath base path '/actuator'[0;39m 
[2024-07-17 10:52:32 [32mINFO [0;39m restartedMain] [org.springframework.security.web.DefaultSecurityFilterChain] [36mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@59fcb5fe, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@b5d9c2d, org.springframework.security.web.context.SecurityContextHolderFilter@5a271303, org.springframework.security.web.header.HeaderWriterFilter@68d3c510, org.springframework.web.filter.CorsFilter@1172af30, org.springframework.security.web.authentication.logout.LogoutFilter@2988f3c6, com.green.project2nd.security.jwt.JwtAuthenticationFilter@1a4e9c74, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6da13239, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3473acae, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@52a35b39, org.springframework.security.web.session.SessionManagementFilter@610297c3, org.springframework.security.web.access.ExceptionTranslationFilter@4ae47c89, org.springframework.security.web.access.intercept.AuthorizationFilter@33a393d][0;39m 
[2024-07-17 10:52:32 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [36mLiveReload server is running on port 35729[0;39m 
[2024-07-17 10:52:32 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mStarting ProtocolHandler ["http-nio-8080"][0;39m 
[2024-07-17 10:52:32 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat started on port 8080 (http) with context path ''[0;39m 
[2024-07-17 10:52:32 [32mINFO [0;39m restartedMain] [com.green.project2nd.Project2ndApplication] [36mStarted Project2ndApplication in 3.459 seconds (process running for 3.875)[0;39m 
[2024-07-17 10:52:33 [32mINFO [0;39m RMI TCP Connection(2)-192.168.0.108] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring DispatcherServlet 'dispatcherServlet'[0;39m 
[2024-07-17 10:52:33 [32mINFO [0;39m RMI TCP Connection(2)-192.168.0.108] [org.springframework.web.servlet.DispatcherServlet] [36mInitializing Servlet 'dispatcherServlet'[0;39m 
[2024-07-17 10:52:33 [32mINFO [0;39m RMI TCP Connection(2)-192.168.0.108] [org.springframework.web.servlet.DispatcherServlet] [36mCompleted initialization in 0 ms[0;39m 
[2024-07-17 10:53:04 [32mINFO [0;39m http-nio-8080-exec-1] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-17 10:53:04 [32mINFO [0;39m http-nio-8080-exec-2] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-17 10:53:04 [32mINFO [0;39m http-nio-8080-exec-4] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-17 10:53:04 [32mINFO [0;39m http-nio-8080-exec-7] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-17 10:53:05 [32mINFO [0;39m http-nio-8080-exec-6] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-17 10:53:05 [32mINFO [0;39m http-nio-8080-exec-5] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-17 10:53:05 [32mINFO [0;39m http-nio-8080-exec-5] [org.springdoc.api.AbstractOpenApiResource] [36mInit duration for springdoc-openapi is: 578 ms[0;39m 
[2024-07-17 10:53:13 [32mINFO [0;39m http-nio-8080-exec-9] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-17 10:53:13 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT A.review_seq as reviewSeq
        , A.review_plan_seq as reviewPlanSeq
        , A.review_plmember_seq as reviewPlmemberSeq
        , D.user_seq as userSeq
        , D.user_name as userName
        , A.review_contents as reviewContents
        , A.review_rating as reviewRating
        , A.input_dt as inputDt
        , E.party_seq as partySeq
        , E.party_name as partyName
        , IF(F.user_name IS null, "모임장 없음", F.user_name) AS president
        FROM review_master A
        JOIN plan_member B
        ON A.review_plmember_seq = B.plmember_seq
        JOIN party_member C
        ON B.plmember_member_seq = C.member_seq
        JOIN user_master D
        ON C.member_user_seq = D.user_seq
        JOIN party_master E
        ON C.member_party_seq = E.party_seq
        LEFT JOIN (SELECT A.member_seq, B.USER_NAME, A.member_party_seq
        FROM party_member A JOIN user_master B ON A.member_user_seq = b.user_seq WHERE A.member_role = '1') F
        ON F.member_party_seq = E.party_seq

        ORDER BY review_seq DESC
 {executed in 20 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|-----------|----------------|--------------------|---------|--------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------|--------------------|----------|--------------|----------|
|review_seq |review_plan_seq |review_plmember_seq |user_seq |user_name     |review_contents                                                                                                                                                                                                                                                                                          |review_rating |input_dt            |party_seq |party_name    |president |
|-----------|----------------|--------------------|---------|--------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------|--------------------|----------|--------------|----------|
|516        |930             |727                 |162      |Dino          |Cras pellentesque volutpat dui.                                                                                                                                                                                                                                                                          |5             |2024-07-08 09:41:17 |63        |Photospace    |Ferdinand |
|515        |774             |763                 |307      |Toddy         |Cras pellentesque volutpat dui.                                                                                                                                                                                                                                                                          |5             |2024-07-08 09:41:17 |65        |Realfire      |모임장 없음    |
|514        |457             |849                 |341      |Leonerd       |Curabitur convallis.                                                                                                                                                                                                                                                                                     |2             |2024-07-08 09:41:17 |69        |Lazzy         |모임장 없음    |
|513        |796             |549                 |150      |Bill          |Quisque ut erat. Curabitur gravida nisi at nibh.                                                                                                                                                                                                                                                         |3             |2024-07-08 09:41:17 |55        |Zoombeat      |모임장 없음    |
|512        |797             |622                 |476      |Fonzie        |Integer ac neque.                                                                                                                                                                                                                                                                                        |3             |2024-07-08 09:41:17 |57        |Tagchat       |모임장 없음    |
|511        |370             |626                 |326      |Spike         |Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.                                                                                                                                                                                                  |5             |2024-07-08 09:41:17 |38        |Digitube      |모임장 없음    |
|510        |226             |727                 |162      |Dino          |Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.                                                                            |5             |2024-07-08 09:41:17 |63        |Photospace    |Ferdinand |
|509        |998             |982                 |986      |Gardy         |Morbi non quam nec dui luctus rutrum. Nulla tellus. In sagittis dui vel nisl.                                                                                                                                                                                                                            |4             |2024-07-08 09:41:17 |44        |Quamba        |모임장 없음    |
|508        |300             |255                 |676      |Abel          |Suspendisse accumsan tortor quis turpis. Sed ante. Vivamus tortor.                                                                                                                                                                                                                                       |5             |2024-07-08 09:41:17 |46        |Rhynyx        |모임장 없음    |
|507        |560             |814                 |332      |Orin          |Quisque porta volutpat erat.                                                                                                                                                                                                                                                                             |4             |2024-07-08 09:41:17 |55        |Zoombeat      |모임장 없음    |
|506        |673             |131                 |227      |Nikki         |Curabitur convallis.                                                                                                                                                                                                                                                                                     |1             |2024-07-08 09:41:17 |38        |Digitube      |모임장 없음    |
|505        |857             |636                 |328      |Sylvan        |Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue.                                                                                                                                          |3             |2024-07-08 09:41:17 |29        |Mynte         |모임장 없음    |
|504        |677             |419                 |89       |Aldo          |Nunc purus. Phasellus in felis. Donec semper sapien a libero.                                                                                                                                                                                                                                            |3             |2024-07-08 09:41:17 |61        |Buzzster      |모임장 없음    |
|503        |98              |560                 |777      |Melvin        |Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.                                                                                                                                                             |1             |2024-07-08 09:41:17 |69        |Lazzy         |모임장 없음    |
|502        |516             |740                 |113      |Rex           |Suspendisse accumsan tortor quis turpis. Sed ante.                                                                                                                                                                                                                                                       |2             |2024-07-08 09:41:17 |2         |Flashspan     |모임장 없음    |
|501        |483             |845                 |36       |Si            |Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis. Fusce posuere felis sed lacus.                                                                                                                                                     |5             |2024-07-08 09:41:17 |65        |Realfire      |모임장 없음    |
|500        |263             |745                 |986      |Gardy         |Pellentesque at nulla. Suspendisse potenti.                                                                                                                                                                                                                                                              |4             |2024-07-08 09:41:17 |44        |Quamba        |모임장 없음    |
|499        |320             |719                 |412      |Alberto       |Nulla facilisi. Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit.                                                                                                                                                                                                            |1             |2024-07-08 09:41:17 |5         |Eazzy         |모임장 없음    |
|498        |914             |243                 |534      |Ambrosio      |Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla.                                                                                                                                                     |1             |2024-07-08 09:41:17 |49        |Bubblebox     |모임장 없음    |
|497        |189             |937                 |402      |Ellerey       |Nam dui.                                                                                                                                                                                                                                                                                                 |2             |2024-07-08 09:41:17 |65        |Realfire      |모임장 없음    |
|496        |942             |776                 |954      |Colby         |Fusce posuere felis sed lacus.                                                                                                                                                                                                                                                                           |4             |2024-07-08 09:41:17 |36        |Kayveo        |모임장 없음    |
|495        |944             |813                 |9        |Fran          |Duis consequat dui nec nisi volutpat eleifend.                                                                                                                                                                                                                                                           |5             |2024-07-08 09:41:17 |7         |Skyndu        |모임장 없음    |
|494        |691             |359                 |763      |Wendel        |Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.                                                                                                                                                                                                    |2             |2024-07-08 09:41:17 |36        |Kayveo        |모임장 없음    |
|493        |994             |391                 |619      |Artemas       |Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. |4             |2024-07-08 09:41:17 |33        |Avamba        |모임장 없음    |
|492        |51              |499                 |456      |Parry         |Suspendisse potenti.                                                                                                                                                                                                                                                                                     |5             |2024-07-08 09:41:17 |18        |Edgewire      |모임장 없음    |
|491        |586             |75                  |307      |Toddy         |Donec semper sapien a libero. Nam dui.                                                                                                                                                                                                                                                                   |0             |2024-07-08 09:41:17 |65        |Realfire      |모임장 없음    |
|490        |625             |644                 |661      |Welch         |Duis ac nibh.                                                                                                                                                                                                                                                                                            |2             |2024-07-08 09:41:17 |77        |Oyope         |모임장 없음    |
|489        |857             |4                   |913      |Amos          |Aliquam non mauris. Morbi non lectus.                                                                                                                                                                                                                                                                    |5             |2024-07-08 09:41:17 |7         |Skyndu        |모임장 없음    |
|488        |268             |70                  |218      |Joel          |Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue.                                                                                                                                                                                                    |1             |2024-07-08 09:41:17 |82        |Zoomcast      |모임장 없음    |
|487        |232             |657                 |14       |Olin          |Sed vel enim sit amet nunc viverra dapibus.                                                                                                                                                                                                                                                              |3             |2024-07-08 09:41:17 |26        |Jamia         |모임장 없음    |
|486        |854             |523                 |866      |Iggy          |Duis bibendum.                                                                                                                                                                                                                                                                                           |1             |2024-07-08 09:41:17 |61        |Buzzster      |모임장 없음    |
|485        |553             |794                 |927      |Ogdon         |Lorem ipsum dolor sit amet, consectetuer adipiscing elit.                                                                                                                                                                                                                                                |4             |2024-07-08 09:41:17 |26        |Jamia         |모임장 없음    |
|484        |323             |386                 |698      |Feodor        |Aenean fermentum.                                                                                                                                                                                                                                                                                        |3             |2024-07-08 09:41:17 |28        |Kwideo        |모임장 없음    |
|483        |849             |307                 |74       |Dion          |Proin leo odio, porttitor id, consequat in, consequat ut, nulla.                                                                                                                                                                                                                                         |1             |2024-07-08 09:41:17 |49        |Bubblebox     |모임장 없음    |
|482        |813             |845                 |36       |Si            |Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.                                                                                                                                                                                    |3             |2024-07-08 09:41:17 |65        |Realfire      |모임장 없음    |
|481        |248             |599                 |102      |Stevy         |Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.                                                                                                                                                                                                                             |4             |2024-07-08 09:41:17 |26        |Jamia         |모임장 없음    |
|480        |536             |285                 |43       |Leon          |Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam. Nam tristique tortor eu pede.                                                                                                                                                                   |2             |2024-07-08 09:41:17 |43        |Flipbug       |모임장 없음    |
|479        |503             |270                 |619      |Artemas       |Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus.                                                                                                                                                                                                             |0             |2024-07-08 09:41:17 |33        |Avamba        |모임장 없음    |
|478        |664             |806                 |149      |Torrance      |Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien.                                                                                                                                                                                |1             |2024-07-08 09:41:17 |76        |Kazu          |모임장 없음    |
|477        |736             |159                 |102      |Stevy         |Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.                                                                                                                                                                                        |5             |2024-07-08 09:41:17 |26        |Jamia         |모임장 없음    |
